Cargando embedding inicial...
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 11, 50)            2847350   
_________________________________________________________________
flatten_1 (Flatten)          (None, 550)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               165300    
_________________________________________________________________
activation_1 (Activation)    (None, 300)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 17)                5117      
_________________________________________________________________
activation_2 (Activation)    (None, 17)                0         
=================================================================
Total params: 3,017,767.0
Trainable params: 3,017,767.0
Non-trainable params: 0.0
_________________________________________________________________
Cargando casos de entrenamiento...
Cargando casos de prueba...
Separo casos por oraciones
Entrenando...
Train on 382982 samples, validate on 82232 samples
Epoch 1/200
9s - loss: 0.1722 - acc: 0.9562 - val_loss: 0.1489 - val_acc: 0.9627
Epoch 2/200
9s - loss: 0.0429 - acc: 0.9868 - val_loss: 0.1900 - val_acc: 0.9615
Epoch 3/200
9s - loss: 0.0149 - acc: 0.9954 - val_loss: 0.2357 - val_acc: 0.9572
Epoch 4/200
9s - loss: 0.0071 - acc: 0.9979 - val_loss: 0.2626 - val_acc: 0.9554
Epoch 5/200
9s - loss: 0.0047 - acc: 0.9986 - val_loss: 0.2928 - val_acc: 0.9569
Calculando resultados por oraciones...

Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |--------------------------------------------------| 0.1% Completado
Progreso: |--------------------------------------------------| 0.1% Completado
Progreso: |--------------------------------------------------| 0.2% Completado
Progreso: |--------------------------------------------------| 0.2% Completado
Progreso: |--------------------------------------------------| 0.2% Completado
Progreso: |--------------------------------------------------| 0.3% Completado
Progreso: |--------------------------------------------------| 0.3% Completado
Progreso: |--------------------------------------------------| 0.3% Completado
Progreso: |--------------------------------------------------| 0.4% Completado
Progreso: |--------------------------------------------------| 0.4% Completado
Progreso: |--------------------------------------------------| 0.5% Completado
Progreso: |--------------------------------------------------| 0.5% Completado
Progreso: |--------------------------------------------------| 0.5% Completado
Progreso: |--------------------------------------------------| 0.6% Completado
Progreso: |--------------------------------------------------| 0.6% Completado
Progreso: |--------------------------------------------------| 0.6% Completado
Progreso: |--------------------------------------------------| 0.7% Completado
Progreso: |--------------------------------------------------| 0.7% Completado
Progreso: |--------------------------------------------------| 0.8% Completado
Progreso: |--------------------------------------------------| 0.8% Completado
Progreso: |--------------------------------------------------| 0.8% Completado
Progreso: |--------------------------------------------------| 0.9% Completado
Progreso: |--------------------------------------------------| 0.9% Completado
Progreso: |--------------------------------------------------| 1.0% Completado
Progreso: |--------------------------------------------------| 1.0% Completado
Progreso: |█-------------------------------------------------| 1.0% Completado
Progreso: |█-------------------------------------------------| 1.1% Completado
Progreso: |█-------------------------------------------------| 1.1% Completado
Progreso: |█-------------------------------------------------| 1.1% Completado
Progreso: |█-------------------------------------------------| 1.2% Completado
Progreso: |█-------------------------------------------------| 1.2% Completado
Progreso: |█-------------------------------------------------| 1.3% Completado
Progreso: |█-------------------------------------------------| 1.3% Completado
Progreso: |█-------------------------------------------------| 1.3% Completado
Progreso: |█-------------------------------------------------| 1.4% Completado
Progreso: |██------------------------------------------------| 3.9% Completado
Progreso: |██------------------------------------------------| 3.9% Completado
Progreso: |██------------------------------------------------| 4.0% Completado
Progreso: |██------------------------------------------------| 4.0% Completado
Progreso: |██------------------------------------------------| 4.1% Completado
Progreso: |██------------------------------------------------| 4.1% Completado
Progreso: |██------------------------------------------------| 4.1% Completado
Progreso: |██------------------------------------------------| 4.2% Completado
Progreso: |██------------------------------------------------| 4.2% Completado
Progreso: |██------------------------------------------------| 4.2% Completado
Progreso: |██------------------------------------------------| 4.3% Completado
Progreso: |██------------------------------------------------| 4.3% Completado
Progreso: |██------------------------------------------------| 4.4% Completado
Progreso: |██------------------------------------------------| 4.4% Completado
Progreso: |██------------------------------------------------| 4.4% Completado
Progreso: |██------------------------------------------------| 4.5% Completado
Progreso: |██------------------------------------------------| 4.5% Completado
Progreso: |██------------------------------------------------| 4.5% Completado
Progreso: |██------------------------------------------------| 4.6% Completado
Progreso: |██------------------------------------------------| 4.6% Completado
Progreso: |██------------------------------------------------| 4.7% Completado
Progreso: |██------------------------------------------------| 4.7% Completado
Progreso: |██------------------------------------------------| 4.7% Completado
Progreso: |██------------------------------------------------| 4.8% Completado
Progreso: |██------------------------------------------------| 4.8% Completado
Progreso: |██------------------------------------------------| 4.9% Completado
Progreso: |██------------------------------------------------| 4.9% Completado
Progreso: |██------------------------------------------------| 4.9% Completado
Progreso: |██------------------------------------------------| 5.0% Completado
Progreso: |███-----------------------------------------------| 5.0% Completado
Progreso: |███-----------------------------------------------| 5.0% Completado
Progreso: |███-----------------------------------------------| 5.1% Completado
Progreso: |███-----------------------------------------------| 5.1% Completado
Progreso: |███-----------------------------------------------| 5.2% Completado
Progreso: |███-----------------------------------------------| 5.2% Completado
Progreso: |███-----------------------------------------------| 5.2% Completado
Progreso: |███-----------------------------------------------| 5.3% Completado
Progreso: |███-----------------------------------------------| 5.3% Completado
Progreso: |███-----------------------------------------------| 5.4% Completado
Progreso: |███-----------------------------------------------| 5.4% Completado
Progreso: |███-----------------------------------------------| 5.4% Completado
Progreso: |███-----------------------------------------------| 5.5% Completado
Progreso: |███-----------------------------------------------| 5.5% Completado
Progreso: |███-----------------------------------------------| 5.5% Completado
Progreso: |███-----------------------------------------------| 5.6% Completado
Progreso: |███-----------------------------------------------| 5.6% Completado
Progreso: |███-----------------------------------------------| 5.7% Completado
Progreso: |███-----------------------------------------------| 5.7% Completado
Progreso: |███-----------------------------------------------| 5.7% Completado
Progreso: |███-----------------------------------------------| 5.8% Completado
Progreso: |███-----------------------------------------------| 5.8% Completado
Progreso: |███-----------------------------------------------| 5.8% Completado
Progreso: |███-----------------------------------------------| 5.9% Completado
Progreso: |███-----------------------------------------------| 5.9% Completado
Progreso: |███-----------------------------------------------| 6.0% Completado
Progreso: |███-----------------------------------------------| 6.0% Completado
Progreso: |███-----------------------------------------------| 6.0% Completado
Progreso: |███-----------------------------------------------| 6.1% Completado
Progreso: |███-----------------------------------------------| 6.1% Completado
Progreso: |███-----------------------------------------------| 6.2% Completado
Progreso: |███-----------------------------------------------| 6.2% Completado
Progreso: |███-----------------------------------------------| 6.2% Completado
Progreso: |███-----------------------------------------------| 6.3% Completado
Progreso: |███-----------------------------------------------| 6.3% Completado
Progreso: |███-----------------------------------------------| 6.3% Completado
Progreso: |███-----------------------------------------------| 6.4% Completado
Progreso: |███-----------------------------------------------| 6.4% Completado
Progreso: |███-----------------------------------------------| 6.5% Completado
Progreso: |███-----------------------------------------------| 6.5% Completado
Progreso: |███-----------------------------------------------| 6.5% Completado
Progreso: |███-----------------------------------------------| 6.6% Completado
Progreso: |███-----------------------------------------------| 6.6% Completado
Progreso: |███-----------------------------------------------| 6.7% Completado
Progreso: |███-----------------------------------------------| 6.7% Completado
Progreso: |███-----------------------------------------------| 6.7% Completado
Progreso: |███-----------------------------------------------| 6.8% Completado
Progreso: |███-----------------------------------------------| 6.8% Completado
Progreso: |███-----------------------------------------------| 6.8% Completado
Progreso: |███-----------------------------------------------| 6.9% Completado
Progreso: |███-----------------------------------------------| 6.9% Completado
Progreso: |███-----------------------------------------------| 7.0% Completado
Progreso: |███-----------------------------------------------| 7.0% Completado
Progreso: |████----------------------------------------------| 7.0% Completado
Progreso: |████----------------------------------------------| 7.1% Completado
Progreso: |████----------------------------------------------| 7.1% Completado
Progreso: |████----------------------------------------------| 7.1% Completado
Progreso: |████----------------------------------------------| 7.2% Completado
Progreso: |████----------------------------------------------| 7.2% Completado
Progreso: |████----------------------------------------------| 7.3% Completado
Progreso: |████----------------------------------------------| 7.3% Completado
Progreso: |████----------------------------------------------| 7.3% Completado
Progreso: |████----------------------------------------------| 7.4% Completado
Progreso: |████----------------------------------------------| 7.4% Completado
Progreso: |████----------------------------------------------| 7.5% Completado
Progreso: |████----------------------------------------------| 7.5% Completado
Progreso: |████----------------------------------------------| 7.5% Completado
Progreso: |████----------------------------------------------| 7.6% Completado
Progreso: |████----------------------------------------------| 7.6% Completado
Progreso: |████----------------------------------------------| 7.6% Completado
Progreso: |████----------------------------------------------| 7.7% Completado
Progreso: |████----------------------------------------------| 7.7% Completado
Progreso: |████----------------------------------------------| 7.8% Completado
Progreso: |████----------------------------------------------| 7.8% Completado
Progreso: |████----------------------------------------------| 7.8% Completado
Progreso: |████----------------------------------------------| 7.9% Completado
Progreso: |████----------------------------------------------| 7.9% Completado
Progreso: |████----------------------------------------------| 8.0% Completado
Progreso: |████----------------------------------------------| 8.0% Completado
Progreso: |████----------------------------------------------| 8.0% Completado
Progreso: |████----------------------------------------------| 8.1% Completado
Progreso: |████----------------------------------------------| 8.1% Completado
Progreso: |████----------------------------------------------| 8.1% Completado
Progreso: |████----------------------------------------------| 8.2% Completado
Progreso: |████----------------------------------------------| 8.2% Completado
Progreso: |████----------------------------------------------| 8.3% Completado
Progreso: |████----------------------------------------------| 8.3% Completado
Progreso: |████----------------------------------------------| 8.3% Completado
Progreso: |████----------------------------------------------| 8.4% Completado
Progreso: |████----------------------------------------------| 8.4% Completado
Progreso: |████----------------------------------------------| 8.4% Completado
Progreso: |████----------------------------------------------| 8.5% Completado
Progreso: |████----------------------------------------------| 8.5% Completado
Progreso: |████----------------------------------------------| 8.6% Completado
Progreso: |████----------------------------------------------| 8.6% Completado
Progreso: |████----------------------------------------------| 8.6% Completado
Progreso: |████----------------------------------------------| 8.7% Completado
Progreso: |████----------------------------------------------| 8.7% Completado
Progreso: |████----------------------------------------------| 8.8% Completado
Progreso: |████----------------------------------------------| 8.8% Completado
Progreso: |████----------------------------------------------| 8.8% Completado
Progreso: |████----------------------------------------------| 8.9% Completado
Progreso: |████----------------------------------------------| 8.9% Completado
Progreso: |████----------------------------------------------| 8.9% Completado
Progreso: |████----------------------------------------------| 9.0% Completado
Progreso: |█████---------------------------------------------| 9.0% Completado
Progreso: |█████---------------------------------------------| 9.1% Completado
Progreso: |█████---------------------------------------------| 9.1% Completado
Progreso: |█████---------------------------------------------| 9.1% Completado
Progreso: |█████---------------------------------------------| 9.2% Completado
Progreso: |█████---------------------------------------------| 9.2% Completado
Progreso: |█████---------------------------------------------| 9.3% Completado
Progreso: |█████---------------------------------------------| 9.3% Completado
Progreso: |█████---------------------------------------------| 9.3% Completado
Progreso: |█████---------------------------------------------| 9.4% Completado
Progreso: |█████---------------------------------------------| 9.4% Completado
Progreso: |█████---------------------------------------------| 9.4% Completado
Progreso: |█████---------------------------------------------| 9.5% Completado
Progreso: |█████---------------------------------------------| 9.5% Completado
Progreso: |█████---------------------------------------------| 9.6% Completado
Progreso: |█████---------------------------------------------| 9.6% Completado
Progreso: |█████---------------------------------------------| 9.6% Completado
Progreso: |█████---------------------------------------------| 9.7% Completado
Progreso: |█████---------------------------------------------| 9.7% Completado
Progreso: |█████---------------------------------------------| 9.7% Completado
Progreso: |█████---------------------------------------------| 9.8% Completado
Progreso: |█████---------------------------------------------| 9.8% Completado
Progreso: |█████---------------------------------------------| 9.9% Completado
Progreso: |█████---------------------------------------------| 9.9% Completado
Progreso: |█████---------------------------------------------| 9.9% Completado
Progreso: |█████---------------------------------------------| 10.0% Completado
Progreso: |█████---------------------------------------------| 10.0% Completado
Progreso: |█████---------------------------------------------| 10.1% Completado
Progreso: |█████---------------------------------------------| 10.1% Completado
Progreso: |█████---------------------------------------------| 10.1% Completado
Progreso: |█████---------------------------------------------| 10.2% Completado
Progreso: |█████---------------------------------------------| 10.2% Completado
Progreso: |█████---------------------------------------------| 10.2% Completado
Progreso: |█████---------------------------------------------| 10.3% Completado
Progreso: |█████---------------------------------------------| 10.3% Completado
Progreso: |█████---------------------------------------------| 10.4% Completado
Progreso: |█████---------------------------------------------| 10.4% Completado
Progreso: |█████---------------------------------------------| 10.4% Completado
Progreso: |█████---------------------------------------------| 10.5% Completado
Progreso: |█████---------------------------------------------| 10.5% Completado
Progreso: |█████---------------------------------------------| 10.6% Completado
Progreso: |█████---------------------------------------------| 10.6% Completado
Progreso: |█████---------------------------------------------| 10.6% Completado
Progreso: |█████---------------------------------------------| 10.7% Completado
Progreso: |█████---------------------------------------------| 10.7% Completado
Progreso: |█████---------------------------------------------| 10.7% Completado
Progreso: |█████---------------------------------------------| 10.8% Completado
Progreso: |█████---------------------------------------------| 10.8% Completado
Progreso: |█████---------------------------------------------| 10.9% Completado
Progreso: |█████---------------------------------------------| 10.9% Completado
Progreso: |█████---------------------------------------------| 10.9% Completado
Progreso: |█████---------------------------------------------| 11.0% Completado
Progreso: |██████--------------------------------------------| 11.0% Completado
Progreso: |██████--------------------------------------------| 11.0% Completado
Progreso: |██████--------------------------------------------| 11.1% Completado
Progreso: |██████--------------------------------------------| 11.1% Completado
Progreso: |██████--------------------------------------------| 11.2% Completado
Progreso: |██████--------------------------------------------| 11.2% Completado
Progreso: |██████--------------------------------------------| 11.2% Completado
Progreso: |██████--------------------------------------------| 11.3% Completado
Progreso: |██████--------------------------------------------| 11.3% Completado
Progreso: |██████--------------------------------------------| 11.4% Completado
Progreso: |██████--------------------------------------------| 11.4% Completado
Progreso: |██████--------------------------------------------| 11.4% Completado
Progreso: |██████--------------------------------------------| 11.5% Completado
Progreso: |██████--------------------------------------------| 11.5% Completado
Progreso: |██████--------------------------------------------| 11.5% Completado
Progreso: |██████--------------------------------------------| 11.6% Completado
Progreso: |██████--------------------------------------------| 11.6% Completado
Progreso: |██████--------------------------------------------| 11.7% Completado
Progreso: |██████--------------------------------------------| 11.7% Completado
Progreso: |██████--------------------------------------------| 11.7% Completado
Progreso: |██████--------------------------------------------| 11.8% Completado
Progreso: |██████--------------------------------------------| 11.8% Completado
Progreso: |██████--------------------------------------------| 11.9% Completado
Progreso: |██████--------------------------------------------| 11.9% Completado
Progreso: |██████--------------------------------------------| 11.9% Completado
Progreso: |██████--------------------------------------------| 12.0% Completado
Progreso: |██████--------------------------------------------| 12.0% Completado
Progreso: |██████--------------------------------------------| 12.0% Completado
Progreso: |██████--------------------------------------------| 12.1% Completado
Progreso: |██████--------------------------------------------| 12.1% Completado
Progreso: |██████--------------------------------------------| 12.2% Completado
Progreso: |██████--------------------------------------------| 12.2% Completado
Progreso: |██████--------------------------------------------| 12.2% Completado
Progreso: |██████--------------------------------------------| 12.3% Completado
Progreso: |██████--------------------------------------------| 12.3% Completado
Progreso: |██████--------------------------------------------| 12.3% Completado
Progreso: |██████--------------------------------------------| 12.4% Completado
Progreso: |██████--------------------------------------------| 12.4% Completado
Progreso: |██████--------------------------------------------| 12.5% Completado
Progreso: |██████--------------------------------------------| 12.5% Completado
Progreso: |██████--------------------------------------------| 12.5% Completado
Progreso: |██████--------------------------------------------| 12.6% Completado
Progreso: |██████--------------------------------------------| 12.6% Completado
Progreso: |██████--------------------------------------------| 12.7% Completado
Progreso: |██████--------------------------------------------| 12.7% Completado
Progreso: |██████--------------------------------------------| 12.7% Completado
Progreso: |██████--------------------------------------------| 12.8% Completado
Progreso: |██████--------------------------------------------| 12.8% Completado
Progreso: |██████--------------------------------------------| 12.8% Completado
Progreso: |██████--------------------------------------------| 12.9% Completado
Progreso: |██████--------------------------------------------| 12.9% Completado
Progreso: |██████--------------------------------------------| 13.0% Completado
Progreso: |██████--------------------------------------------| 13.0% Completado
Progreso: |███████-------------------------------------------| 13.0% Completado
Progreso: |███████-------------------------------------------| 13.1% Completado
Progreso: |███████-------------------------------------------| 13.1% Completado
Progreso: |███████-------------------------------------------| 13.1% Completado
Progreso: |███████-------------------------------------------| 13.2% Completado
Progreso: |███████-------------------------------------------| 13.2% Completado
Progreso: |███████-------------------------------------------| 13.3% Completado
Progreso: |███████-------------------------------------------| 13.3% Completado
Progreso: |███████-------------------------------------------| 13.3% Completado
Progreso: |███████-------------------------------------------| 13.4% Completado
Progreso: |███████-------------------------------------------| 13.4% Completado
Progreso: |███████-------------------------------------------| 13.5% Completado
Progreso: |███████-------------------------------------------| 13.5% Completado
Progreso: |███████-------------------------------------------| 13.5% Completado
Progreso: |███████-------------------------------------------| 13.6% Completado
Progreso: |███████-------------------------------------------| 13.6% Completado
Progreso: |███████-------------------------------------------| 13.6% Completado
Progreso: |███████-------------------------------------------| 13.7% Completado
Progreso: |███████-------------------------------------------| 13.7% Completado
Progreso: |███████-------------------------------------------| 13.8% Completado
Progreso: |███████-------------------------------------------| 13.8% Completado
Progreso: |███████-------------------------------------------| 13.8% Completado
Progreso: |███████-------------------------------------------| 13.9% Completado
Progreso: |███████-------------------------------------------| 13.9% Completado
Progreso: |███████-------------------------------------------| 14.0% Completado
Progreso: |███████-------------------------------------------| 14.0% Completado
Progreso: |███████-------------------------------------------| 14.0% Completado
Progreso: |███████-------------------------------------------| 14.1% Completado
Progreso: |███████-------------------------------------------| 14.1% Completado
Progreso: |███████-------------------------------------------| 14.1% Completado
Progreso: |███████-------------------------------------------| 14.2% Completado
Progreso: |███████-------------------------------------------| 14.2% Completado
Progreso: |███████-------------------------------------------| 14.3% Completado
Progreso: |███████-------------------------------------------| 14.3% Completado
Progreso: |███████-------------------------------------------| 14.3% Completado
Progreso: |███████-------------------------------------------| 14.4% Completado
Progreso: |███████-------------------------------------------| 14.4% Completado
Progreso: |███████-------------------------------------------| 14.4% Completado
Progreso: |███████-------------------------------------------| 14.5% Completado
Progreso: |███████-------------------------------------------| 14.5% Completado
Progreso: |███████-------------------------------------------| 14.6% Completado
Progreso: |███████-------------------------------------------| 14.6% Completado
Progreso: |███████-------------------------------------------| 14.6% Completado
Progreso: |███████-------------------------------------------| 14.7% Completado
Progreso: |███████-------------------------------------------| 14.7% Completado
Progreso: |███████-------------------------------------------| 14.8% Completado
Progreso: |███████-------------------------------------------| 14.8% Completado
Progreso: |███████-------------------------------------------| 14.8% Completado
Progreso: |███████-------------------------------------------| 14.9% Completado
Progreso: |███████-------------------------------------------| 14.9% Completado
Progreso: |███████-------------------------------------------| 14.9% Completado
Progreso: |███████-------------------------------------------| 15.0% Completado
Progreso: |████████------------------------------------------| 15.0% Completado
Progreso: |████████------------------------------------------| 15.1% Completado
Progreso: |████████------------------------------------------| 15.1% Completado
Progreso: |████████------------------------------------------| 15.1% Completado
Progreso: |████████------------------------------------------| 15.2% Completado
Progreso: |████████------------------------------------------| 15.2% Completado
Progreso: |████████------------------------------------------| 15.3% Completado
Progreso: |████████------------------------------------------| 15.3% Completado
Progreso: |████████------------------------------------------| 15.3% Completado
Progreso: |████████------------------------------------------| 15.4% Completado
Progreso: |████████------------------------------------------| 15.4% Completado
Progreso: |████████------------------------------------------| 15.4% Completado
Progreso: |████████------------------------------------------| 15.5% Completado
Progreso: |████████------------------------------------------| 15.5% Completado
Progreso: |████████------------------------------------------| 15.6% Completado
Progreso: |████████------------------------------------------| 15.6% Completado
Progreso: |████████------------------------------------------| 15.6% Completado
Progreso: |████████------------------------------------------| 15.7% Completado
Progreso: |████████------------------------------------------| 15.7% Completado
Progreso: |████████------------------------------------------| 15.7% Completado
Progreso: |████████------------------------------------------| 15.8% Completado
Progreso: |████████------------------------------------------| 15.8% Completado
Progreso: |████████------------------------------------------| 15.9% Completado
Progreso: |████████------------------------------------------| 15.9% Completado
Progreso: |████████------------------------------------------| 15.9% Completado
Progreso: |████████------------------------------------------| 16.0% Completado
Progreso: |████████------------------------------------------| 16.0% Completado
Progreso: |████████------------------------------------------| 16.1% Completado
Progreso: |████████------------------------------------------| 16.1% Completado
Progreso: |████████------------------------------------------| 16.1% Completado
Progreso: |████████------------------------------------------| 16.2% Completado
Progreso: |████████------------------------------------------| 16.2% Completado
Progreso: |████████------------------------------------------| 16.2% Completado
Progreso: |████████------------------------------------------| 16.3% Completado
Progreso: |████████------------------------------------------| 16.3% Completado
Progreso: |████████------------------------------------------| 16.4% Completado
Progreso: |████████------------------------------------------| 16.4% Completado
Progreso: |████████------------------------------------------| 16.4% Completado
Progreso: |████████------------------------------------------| 16.5% Completado
Progreso: |████████------------------------------------------| 16.5% Completado
Progreso: |████████------------------------------------------| 16.6% Completado
Progreso: |████████------------------------------------------| 16.6% Completado
Progreso: |████████------------------------------------------| 16.6% Completado
Progreso: |████████------------------------------------------| 16.7% Completado
Progreso: |████████------------------------------------------| 16.7% Completado
Progreso: |████████------------------------------------------| 16.7% Completado
Progreso: |████████------------------------------------------| 16.8% Completado
Progreso: |████████------------------------------------------| 16.8% Completado
Progreso: |████████------------------------------------------| 16.9% Completado
Progreso: |████████------------------------------------------| 16.9% Completado
Progreso: |████████------------------------------------------| 16.9% Completado
Progreso: |████████------------------------------------------| 17.0% Completado
Progreso: |█████████-----------------------------------------| 17.0% Completado
Progreso: |█████████-----------------------------------------| 17.0% Completado
Progreso: |█████████-----------------------------------------| 17.1% Completado
Progreso: |█████████-----------------------------------------| 17.1% Completado
Progreso: |█████████-----------------------------------------| 17.2% Completado
Progreso: |█████████-----------------------------------------| 17.2% Completado
Progreso: |█████████-----------------------------------------| 17.2% Completado
Progreso: |█████████-----------------------------------------| 17.3% Completado
Progreso: |█████████-----------------------------------------| 17.3% Completado
Progreso: |█████████-----------------------------------------| 17.4% Completado
Progreso: |█████████-----------------------------------------| 17.4% Completado
Progreso: |█████████-----------------------------------------| 17.4% Completado
Progreso: |█████████-----------------------------------------| 17.5% Completado
Progreso: |█████████-----------------------------------------| 17.5% Completado
Progreso: |█████████-----------------------------------------| 17.5% Completado
